,id,bot,tweet_var
1888,403766373,0,607.8899448387381
1106,14057516,0,420.27601711987063
1855,394007331,0,724.2537636920949
2263,573749510,0,
2673,49961511,0,541.1998550899649
48,150993495,0,648.2729776126214
407,537886787,0,708.5576608745349
2953,493919122,0,341.17086073430556
2200,529342153,0,858.9430555555557
2479,1009413198,0,264.61215180357345
2044,451397835,0,769.2178512396694
1552,215216086,0,531.0249983479025
105,489042575,0,927.8418388437567
995,609166669,0,864.7124042031735
2382,834186096,0,604.724567903855
2527,1096575422,0,715.765676775148
2643,29742445,0,442.94740554821635
837,22951310,0,623.8497669237621
2755,131197741,0,460.24193085596744
2922,428259355,0,323.5319328824141
2667,47610275,0,574.2024691358025
1471,168761446,0,246.51245227502653
1644,271032827,0,1701.649375
353,531212295,0,385.8514351630505
1632,262199092,0,690.0180706573672
539,191839658,0,1111.928008110593
2102,477309080,0,555.3785875918994
168,159491433,0,636.8200809826227
41,6296742,0,951.1743819853779
2098,474043803,0,1011.7628450818364
1131,21102000,0,736.180271716409
1974,425908255,0,495.3368595041321
1525,198418075,0,264.4281324589362
2586,11990112,0,597.9317679409817
586,195188594,0,634.8766101918867
1857,394233142,0,692.789444957815
421,181191283,0,800.1897736758035
1473,170352080,0,683.074781039055
2781,171640056,0,635.0360022480236
1496,184102704,0,935.344820773632
1675,293394867,0,295.83686637986597
1027,26967415,0,376.2576503131262
1575,228708687,0,439.51356450287
2344,725675244,0,568.2172837228981
1223,52157135,0,601.2697875038474
358,532556025,0,543.190065569923
2361,770176435,0,487.9594524719453
1623,259680844,0,751.3604535147392
423,17284137,0,588.6807060190813
2219,546314660,0,917.124639696672
2264,574385968,0,554.2727664399093
2676,50650272,0,1049.6096135583316
1261,69654626,0,27.805555555555554
2834,255499265,0,559.8424095758264
796,22437394,0,1208.5678765344626
933,24725275,0,405.3160607462602
2854,290585680,0,392.5004359903068
544,2185613491,0,679.0106463504062
1051,240167062,0,1035.2913432744613
706,208664282,0,529.1420533369043
2262,573690882,0,500.69829668928844
737,2257069046,0,359.6723830594914
2296,602182097,0,774.1390850689837
283,15324749,0,541.8046524521128
1045,614770385,0,306.0444444444445
1720,323809354,0,300.65607950292633
1526,198678682,0,730.9555710347929
373,16644246,0,469.6898367382281
117,490044117,0,559.8220049961935
766,21671968,0,606.4975606390911
656,20219315,0,585.611889789708
2668,47637732,0,1422.4213750959495
2012,437456557,0,421.7519616914212
2754,129515952,0,498.57384264794933
2486,1021876490,0,137.4488888888889
2406,876501625,0,820.3883235420245
2660,45110939,0,431.97333333333336
1173,37733715,0,525.4935445099835
632,199562994,0,115.57823129251699
1957,421002902,0,790.6372685653456
716,572969576,0,716.7181049142273
894,23871022,0,294.86999140070816
1889,404069171,0,523.2241667119919
1838,389652102,0,564.4367796120445
2555,1204535834,0,580.4174936988028
1427,138867555,0,642.082539817261
25,149512577,0,517.1818534233339
1637,264333523,0,608.3788901892935
2525,1095958825,0,140.81
2257,568453926,0,528.3931974194063
2056,455651875,0,617.9055467615751
2988,766507921,0,453.2393650793651
2466,987656269,0,495.36094674556216
1281,74544145,0,439.7928036007578
876,23498472,0,539.4889711491887
2309,613523546,0,398.3528559352734
2975,578266551,0,649.2647538369083
2589,12700622,0,591.413960257346
2233,552577697,0,392.82201060621946
2900,400741034,0,378.8062876915472
554,2192700734,0,718.0135758010093
2431,934949900,0,121.77333333333333
1792,366116632,0,366.51770845111054
205,14764956,0,702.3465765780284
2445,955806343,0,354.0326445679342
1192,45100798,0,592.2283782282692
1781,364111442,0,965.72
262,1895160985,0,846.0140229613049
642,200645756,0,841.7630260311169
1006,610956863,0,1125.5656316869306
667,2234967314,0,696.1633519679449
2884,372786191,0,1076.9712546793867
2028,442075220,0,724.7948162175021
2602,15922136,0,493.485806080336
2749,125796953,0,719.5582940172578
2097,473043012,0,532.4514552843518
1233,55532545,0,798.1103901847067
500,546533556,0,693.7545886368681
1478,171422343,0,438.2720629686672
459,17557537,0,815.3795240705681
2238,555906816,0,836.7806122448981
1850,392247237,0,536.2815581854045
226,1882244610,0,897.8008744705111
377,534863518,0,513.6659948613511
1356,104770020,0,640.2350355186211
1214,50619779,0,516.5752655094241
1257,64967572,0,484.9310479948114
2371,800130746,0,277.36728395061726
2913,421319874,0,841.908053883017
2704,82118682,0,1771.212191358025
2742,114726248,0,385.41193292591663
2549,1179541274,0,122.1388888888889
2228,549083012,0,73.70906516007364
1008,2331545711,0,795.9378057839597
2832,254497239,0,248.88780593756448
